itemId,title,globalId,categoryId,categoryName,galleryURL,viewItemURL,paymentMethod,autoPay,postalCode,location,country,currentPrice,convertedCurrentPrice,bidCount,sellingState,timeLeft,bestOfferEnabled,buyItNowAvailable,buyItNowPrice,convertedBuyItNowPrice,startTime,endTime,listingType,gift,returnsAccepted,condition,isMultiVariationListing,topRatedListing,productId,galleryPlusPictureURL,subtitle
231551566625,"Apple MacBook Pro 13.3"" Laptop (June, 2012)",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/mJUIkoMHGYpEZ8RG56-hskQ/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-13-3-Laptop-June-2012-/231551566625?pt=LH_DefaultDomain_0,PayPal,false,60471,"Richton Park,IL,USA",US,441.0,441.0,0,Active,P2DT2H10M50S,false,true,750.0,750.0,2015-05-04T05:00:14.000Z,2015-05-11T05:00:14.000Z,AuctionWithBIN,false,false,None,false,false,115182969,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
151672011963,"Apple MacBook Pro w/Retina 13.3"" Intel Core i5/2.5GHz/128g/8g Ram/Yosemite",EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mQdeg_3Zz-LTNRYQ2LvbNiw/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-w-Retina-13-3-Intel-Core-i5-2-5GHz-128g-8g-Ram-Yosemite-/151672011963?pt=LH_DefaultDomain_0,PayPal,true,90027,"Los Angeles,CA,USA",US,701.0,701.0,0,Active,P2DT3H4M15S,false,true,915.0,915.0,2015-05-06T05:53:39.000Z,2015-05-11T05:53:39.000Z,AuctionWithBIN,false,true,None,false,false,129586663,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
141656755080,"Apple MacBook Pro 15.4"" Laptop (4,1) 4GB RAM, MS Office, Adobe CS6, New Keyboard",EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/mU0KE7E1_XfvlYHaSYingjw/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-15-4-Laptop-4-1-4GB-RAM-MS-Office-Adobe-CS6-New-Keyboard-/141656755080?pt=LH_DefaultDomain_0,PayPal,false,11249,"Brooklyn,NY,USA",US,459.0,459.0,0,Active,P2DT3H25M2S,false,true,599.0,599.0,2015-05-04T06:14:26.000Z,2015-05-11T06:14:26.000Z,AuctionWithBIN,false,false,None,false,false,108849237,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
321749137085,"Apple MacBook Pro A1278 13.3"" Laptop - MD101LL/A (June, 2012)",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/mgva3Mri1w5lW-XTUDAW3-w/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-A1278-13-3-Laptop-MD101LL-A-June-2012-/321749137085?pt=LH_DefaultDomain_0,PayPal,false,67879,"Tribune,KS,USA",US,500.0,500.0,0,Active,P2DT3H41M57S,false,true,700.0,700.0,2015-05-08T06:31:21.000Z,2015-05-11T06:31:21.000Z,AuctionWithBIN,false,true,None,false,false,115174685,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
171782106111,Retina Macbook Pro 15inch 2.2GHZ Core i7,EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mHei9J0Mt-5VZn836Q4Gb8w/140.jpg,http://www.ebay.com/itm/Retina-Macbook-Pro-15inch-2-2GHZ-Core-i7-/171782106111?pt=LH_DefaultDomain_0,PayPal,false,10017,"New York,NY,USA",US,31.0,31.0,10,Active,P2DT7H20M32S,false,true,1700.0,1700.0,2015-05-08T10:09:56.000Z,2015-05-11T10:09:56.000Z,AuctionWithBIN,false,false,None,false,false,115174685,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
221763168474,Apple 13 inch MacBook Pro 2.4 GHZ 4GB RAM 500 GB HD,EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mkDT4FqE7mqIbSgYfHzR2QQ/140.jpg,http://www.ebay.com/itm/Apple-13-inch-MacBook-Pro-2-4-GHZ-4GB-RAM-500-GB-HD-/221763168474?pt=LH_DefaultDomain_0,PayPal,false,60655,"Chicago,IL,USA",US,399.0,399.0,1,Active,P2DT10H3M37S,false,true,549.0,549.0,2015-05-04T12:53:01.000Z,2015-05-11T12:53:01.000Z,AuctionWithBIN,false,false,None,false,false,108796569,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
271859616425,"Apple MacBook Pro 15"" Inch (pre-loaded W/ Micrsoft Office, iwork and ilife)",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/mMEC2TX_aQMUQ6K8Z09Na7g/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-15-Inch-pre-loaded-W-Micrsoft-Office-iwork-and-ilife-/271859616425?pt=LH_DefaultDomain_0,PayPal,true,92557,"Moreno Valley,CA,USA",US,305.0,305.0,11,Active,P2DT10H5M58S,false,true,800.0,800.0,2015-05-04T12:55:22.000Z,2015-05-11T12:55:22.000Z,AuctionWithBIN,false,false,None,false,false,108796569,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
221765080948,Apple Macbook Pro Bundle + Mini And Accessories,EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/m1fLmtT_al-qtTeRc-CbKrQ/140.jpg,http://www.ebay.com/itm/Apple-Macbook-Pro-Bundle-Mini-And-Accessories-/221765080948?pt=LH_DefaultDomain_0,PayPal,true,10977,"Spring Valley,NY,USA",US,100.0,100.0,6,Active,P2DT10H24M21S,false,true,800.0,800.0,2015-05-06T13:13:45.000Z,2015-05-11T13:13:45.000Z,AuctionWithBIN,false,false,None,false,false,108796569,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
151674584495,"Apple 15.4"" Macbook Pro Retina (Latest Model) - All Options, Max RAM, Video",EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mYh_xaFJWse3mx7-HvNk15A/140.jpg,http://www.ebay.com/itm/Apple-15-4-Macbook-Pro-Retina-Latest-Model-All-Options-Max-RAM-Video-/151674584495?pt=LH_DefaultDomain_0,PayPal,false,50312,"Des Moines,IA,USA",US,999.24,999.24,0,Active,P2DT10H35M59S,false,true,1645.31,1645.31,2015-05-08T13:25:23.000Z,2015-05-11T13:25:23.000Z,AuctionWithBIN,false,true,None,false,false,108796569,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
271861782361,"Apple macbook Pro 2011 13.3"" 4GB",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/mI10z21rrRhiBPxW56GgvUQ/140.jpg,http://www.ebay.com/itm/Apple-macbook-Pro-2011-13-3-4GB-/271861782361?pt=LH_DefaultDomain_0,PayPal,false,15650,"Latrobe,PA,USA",US,499.99,499.99,0,Active,P2DT10H58M17S,false,true,649.99,649.99,2015-05-06T13:47:41.000Z,2015-05-11T13:47:41.000Z,AuctionWithBIN,false,true,None,false,false,108796569,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
201343742401,"Apple MacBook Pro Core 2 Duo 2.33Ghz 15"" Late 2006 2GB RAM 120GB HD Snow Leopard",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/m5oxlTg-b_3NU2LTpcmd8Jg/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-Core-2-Duo-2-33Ghz-15-Late-2006-2GB-RAM-120GB-HD-Snow-Leopard-/201343742401?pt=LH_DefaultDomain_0,PayPal,false,55369,"Osseo,MN,USA",US,149.99,149.99,0,Active,P2DT12H13M22S,false,true,199.99,199.99,2015-05-04T15:02:46.000Z,2015-05-11T15:02:46.000Z,AuctionWithBIN,false,false,None,false,false,108796569,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
251952280914,"Apple MacBook Pro 13"" 320 GB 2.66 GHz 4GB RAM - Microsoft Office Included",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/m-JGYdReC1iFNsR2nS73JKw/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-13-320-GB-2-66-GHz-4GB-RAM-Microsoft-Office-Included-/251952280914?pt=LH_DefaultDomain_0,PayPal,false,30068,"Marietta,GA,USA",US,425.0,425.0,0,Active,P2DT12H46M34S,false,true,575.0,575.0,2015-05-08T15:35:58.000Z,2015-05-11T15:35:58.000Z,AuctionWithBIN,false,false,None,false,false,108850048,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
281686484090,"Apple MacBook Pro A1398 15.4"" Laptop - ME664LL/A + Apple Care",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/moFYbyC8yQ1QHKCs5f_Y_LA/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-A1398-15-4-Laptop-ME664LL-A-Apple-Care-/281686484090?pt=LH_DefaultDomain_0,PayPal,false,10010,"New York,NY,USA",US,500.0,500.0,0,Active,P2DT13H42M20S,false,true,1500.0,1500.0,2015-05-08T16:31:44.000Z,2015-05-11T16:31:44.000Z,AuctionWithBIN,false,false,None,false,false,143421978,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
191574221848,"Apple MacBook Pro 15.4"" Laptop with Retina Display (February, 2013) - Customized",EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/mdoWwD0BuTwCADqJaruV9Lg/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-15-4-Laptop-Retina-Display-February-2013-Customized-/191574221848?pt=LH_DefaultDomain_0,PayPal,false,11726,"Copiague,NY,USA",US,900.0,900.0,0,Active,P2DT14H9M28S,false,true,1300.0,1300.0,2015-05-06T16:58:52.000Z,2015-05-11T16:58:52.000Z,AuctionWithBIN,false,false,None,false,false,143366736,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
151667387358,"Apple MacBook Pro 15.4"" Laptop with Retina Display (Early 2013)",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/moV9B-RkGQ8KSV38pHLZu3w/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-15-4-Laptop-Retina-Display-Early-2013-/151667387358?pt=LH_DefaultDomain_0,PayPal,true,11213,"Brooklyn,NY,USA",US,990.0,990.0,0,Active,P2DT14H11M21S,false,true,1350.0,1350.0,2015-05-01T17:00:45.000Z,2015-05-11T17:00:45.000Z,AuctionWithBIN,false,false,None,false,false,143366736,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
271864195411,Macbook Pro 13.3 Retina Display - Z0RA0014 (A1502),EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mBwkkQxyOaeNML-0_dAIkxg/140.jpg,http://www.ebay.com/itm/Macbook-Pro-13-3-Retina-Display-Z0RA0014-A1502-/271864195411?pt=LH_DefaultDomain_0,PayPal,false,07645,"Montvale,NJ,USA",US,750.0,750.0,0,Active,P2DT15H13M3S,false,true,1325.0,1325.0,2015-05-08T18:02:27.000Z,2015-05-11T18:02:27.000Z,AuctionWithBIN,false,false,None,false,false,143366736,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
121638412143,"MacBook Pro A1226, Early 2008",EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/pict/1216384121434040_1.jpg,http://www.ebay.com/itm/MacBook-Pro-A1226-Early-2008-/121638412143?pt=LH_DefaultDomain_0,PayPal,false,92805,"Anaheim,CA,USA",US,250.0,250.0,0,Active,P2DT15H29M54S,false,true,400.0,400.0,2015-05-01T18:19:18.000Z,2015-05-11T18:19:18.000Z,AuctionWithBIN,false,false,None,false,false,143366736,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
261881033275,"Apple Macbook Pro 2011 A1286 15"" LCD Core i7 2.2GHz for Parts S/N: C02FK16WDF91",EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mzKkbHAgxLK8a9jbGd8BhCw/140.jpg,http://www.ebay.com/itm/Apple-Macbook-Pro-2011-A1286-15-LCD-Core-i7-2-2GHz-Parts-S-N-C02FK16WDF91-/261881033275?pt=LH_DefaultDomain_0,PayPal,true,91761,"Ontario,CA,USA",US,210.0,210.0,0,Active,P2DT15H46M22S,false,true,300.0,300.0,2015-05-08T18:35:46.000Z,2015-05-11T18:35:46.000Z,AuctionWithBIN,false,false,None,false,false,143366736,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
131506910322,"Apple MacBook Pro Custom 15"" Core i7 2.5GHz SSD Late 2011 (8,2 A1286)",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mE1PiiMaKd93jNU0t3-SOAw/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-Custom-15-Core-i7-2-5GHz-SSD-Late-2011-8-2-A1286-/131506910322?pt=LH_DefaultDomain_0,PayPal,false,10036,"New York,NY,USA",US,499.0,499.0,0,Active,P2DT16H1M52S,false,true,999.0,999.0,2015-05-08T18:51:16.000Z,2015-05-11T18:51:16.000Z,AuctionWithBIN,false,true,None,false,false,143366736,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
171780348146,"2010 Macbook Pro 13"" 2.4GHZ, 2G, No HD, NO DISPLAY *FOR PARTS OR REPAIR*",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mzFGd_9ZHurDU6dDXwLxBLw/140.jpg,http://www.ebay.com/itm/2010-Macbook-Pro-13-2-4GHZ-2G-No-HD-NO-DISPLAY-FOR-PARTS-REPAIR-/171780348146?pt=LH_DefaultDomain_0,PayPal,false,10036,USA,US,75.0,75.0,0,Active,P2DT16H17M18S,false,true,100.0,100.0,2015-05-06T19:06:42.000Z,2015-05-11T19:06:42.000Z,AuctionWithBIN,false,false,None,false,false,108850048,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
271862129081,15’’ 2.5Ghz Quad Core i7 Macbook Pro Late 2011 8GB RAM 500GB SSD SOFTWARE,EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/mHX3M7CAj9NDOiHs1gm19jw/140.jpg,http://www.ebay.com/itm/15-2-5Ghz-Quad-Core-i7-Macbook-Pro-Late-2011-8GB-RAM-500GB-SSD-SOFTWARE-/271862129081?pt=LH_DefaultDomain_0,PayPal,true,94611,"Oakland,CA,USA",US,699.0,699.0,0,Active,P2DT16H24M24S,false,true,1299.0,1299.0,2015-05-06T19:13:48.000Z,2015-05-11T19:13:48.000Z,AuctionWithBIN,false,false,None,false,false,110969698,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
321743521189,"MacBook Pro 13 inch, early 2011, 2.7 GHz processor 500 gb hard drive, 4gb ram",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/m69z8ZfEoo-1AavYNDOKwrg/140.jpg,http://www.ebay.com/itm/MacBook-Pro-13-inch-early-2011-2-7-GHz-processor-500-gb-hard-drive-4gb-ram-/321743521189?pt=LH_DefaultDomain_0,PayPal,false,60614,"Chicago,IL,USA",US,565.0,565.0,0,Active,P0DT1H46M43S,false,true,750.0,750.0,2015-05-02T04:36:07.000Z,2015-05-09T04:36:07.000Z,AuctionWithBIN,false,false,None,false,false,108796569,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
181736791884,"*Rarely Used!* Apple MacBook Pro 15"" Mid 2010 ""Core i5"" 2.53 GHz with Photoshop!",EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/m1zVZF5ELBDUEGb0RusEEcQ/140.jpg,http://www.ebay.com/itm/Rarely-Used-Apple-MacBook-Pro-15-Mid-2010-Core-i5-2-53-GHz-Photoshop-/181736791884?pt=LH_DefaultDomain_0,PayPal,true,90631,"La Habra,CA,USA",US,400.0,400.0,0,Active,P0DT5H56M19S,false,true,600.0,600.0,2015-05-06T08:45:43.000Z,2015-05-09T08:45:43.000Z,AuctionWithBIN,false,false,None,false,false,82994118,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
191573084270,Apple MacBook Pro (Early 2011 Model) - 2.3 GHZ Intel Core i5,EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/m6BfOhTIlxA8MgzOckUbIjQ/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-Early-2011-Model-2-3-GHZ-Intel-Core-i5-/191573084270?pt=LH_DefaultDomain_0,PayPal,false,77355,"Magnolia,TX,USA",US,420.0,420.0,0,Active,P2DT17H42M40S,false,true,550.0,550.0,2015-05-04T20:32:04.000Z,2015-05-11T20:32:04.000Z,AuctionWithBIN,false,false,None,false,false,82994118,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
111662200327,MacBook Pro Mid-2010 15.4inch,EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mzeYqODTXRqxdXB-WxFn-Qg/140.jpg,http://www.ebay.com/itm/MacBook-Pro-Mid-2010-15-4inch-/111662200327?pt=LH_DefaultDomain_0,PayPal,true,77355,USA,US,400.0,400.0,0,Active,P2DT18H59M50S,false,true,650.0,650.0,2015-05-05T09:49:14.000Z,2015-05-11T21:49:14.000Z,AuctionWithBIN,false,false,None,false,false,82994118,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
331546485294,"Apple MacBook Pro  15.4"" 2.66 GHz Intel Core 2 Duo 4GB 1067 MHz DDR3 500GB HD",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/m0Koe--e7eE1ZZisc0jFtew/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-15-4-2-66-GHz-Intel-Core-2-Duo-4GB-1067-MHz-DDR3-500GB-HD-/331546485294?pt=LH_DefaultDomain_0,PayPal,false,08550,"Princeton Junction,NJ,USA",US,400.0,400.0,0,Active,P2DT19H41M11S,false,true,650.0,650.0,2015-05-04T22:30:35.000Z,2015-05-11T22:30:35.000Z,AuctionWithBIN,false,false,None,false,false,82994118,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg,Near Perfect Condition!
